COUNTY,YEARS,NUMBER OF DEATHS,AGE-ADJUSTED MORTALITY RATE,COMMENT,YEAR,AGE
California,20142016,55,2.0,,2014-2016,child
Alameda,20142016,0,0.0,,2014-2016,child
Alpine,20142016,0,0.0,,2014-2016,child
Amador,20142016,0,0.0,,2014-2016,child
Butte,20142016,0,0.0,,2014-2016,child
Calaveras,20142016,0,0.0,,2014-2016,child
Colusa,20142016,0,0.0,,2014-2016,child
Contra Costa,20142016,,,Count and rate suppressed in accordance with data de-identification guidelines,2014-2016,child
Del Norte,20142016,0,0.0,,2014-2016,child
El Dorado,20142016,0,0.0,,2014-2016,child
Fresno,20142016,,,Count and rate suppressed in accordance with data de-identification guidelines,2014-2016,child
Glenn,20142016,0,0.0,,2014-2016,child
Humboldt,20142016,,,Count and rate suppressed in accordance with data de-identification guidelines,2014-2016,child
Imperial,20142016,,,Count and rate suppressed in accordance with data de-identification guidelines,2014-2016,child
Inyo,20142016,0,0.0,,2014-2016,child
Kern,20142016,,,Count and rate suppressed in accordance with data de-identification guidelines,2014-2016,child
Kings,20142016,0,0.0,,2014-2016,child
Lake,20142016,0,0.0,,2014-2016,child
Lassen,20142016,0,0.0,,2014-2016,child
Los Angeles,20142016,23,3.4,,2014-2016,child
Madera,20142016,,,Count and rate suppressed in accordance with data de-identification guidelines,2014-2016,child
Marin,20142016,0,0.0,,2014-2016,child
Mariposa,20142016,0,0.0,,2014-2016,child
Mendocino,20142016,0,0.0,,2014-2016,child
Merced,20142016,,,Count and rate suppressed in accordance with data de-identification guidelines,2014-2016,child
Modoc,20142016,0,0.0,,2014-2016,child
Mono,20142016,0,0.0,,2014-2016,child
Monterey,20142016,,,Count and rate suppressed in accordance with data de-identification guidelines,2014-2016,child
Napa,20142016,0,0.0,,2014-2016,child
Nevada,20142016,0,0.0,,2014-2016,child
Orange,20142016,,,Count and rate suppressed in accordance with data de-identification guidelines,2014-2016,child
Placer,20142016,,,Count and rate suppressed in accordance with data de-identification guidelines,2014-2016,child
